figure,line,subplot,legend,xlabel,ylabel,title
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
1,1,0,,Gbb,,"T length = 30 | k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100"
