seed,length_limit,time_limit,max_pols,k0,k,kact,ConcEff,Gact,Gbb,Conc0,Conc1,G0,G1,Ggen,Gend,outputfilename,outputtrajfilename,print_flag,print_valid_trans_flag,write_output_flag,write_traj_flag,traj_write_interval,breakable_backbone_flag,off_rate_discrim_flag,test_tact_flag,local_updates_flag,use_test_rates_flag
15471457,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471458,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471459,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471460,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471461,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471462,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471463,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471464,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471465,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471466,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471467,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471468,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471469,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471470,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471471,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471472,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471473,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471474,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471475,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471476,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471477,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471478,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471479,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471480,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471481,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471482,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471483,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471484,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471485,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471486,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471487,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471488,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471489,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471490,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471491,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471492,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471493,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471494,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
